name;intelligence;strength;speed;durability;power;combat;Gender;Eye color;Race;Hair color;Height;Publisher;Alignment;Weight;Agility;Accelerated Healing;Lantern Power Ring;Dimensional Awareness;Cold Resistance;Durability;Stealth;Energy Absorption;Flight;Danger Sense;Underwater breathing;Marksmanship;Weapons Master;Power Augmentation;Animal Attributes;Longevity;Intelligence;Super Strength;Cryokinesis;Telepathy;Energy Armor;Energy Blasts;Duplication;Size Changing;Density Control;Stamina;Astral Travel;Audio Control;Dexterity;Super Speed;Possession;Animal Oriented Powers;Weapon-based Powers;Electrokinesis;Darkforce Manipulation;Death Touch;Teleportation;Enhanced Senses;Telekinesis;Energy Beams;Magic;Jump;Clairvoyance;Dimensional Travel;Power Sense;Shapeshifting;Peak Human Condition;Immortality;Camouflage;Element Control;Phasing;Astral Projection;Electrical Transport;Fire Control;Projection;Summoning;Enhanced Memory;Reflexes;Invulnerability;Energy Constructs;Force Fields;Self-Sustenance;Anti-Gravity;Empathy;Power Nullifier;Radiation Control;Psionic Powers;Elasticity;Substance Secretion;Elemental Transmogrification;Technopath/Cyberpath;Photographic Reflexes;Seismic Power;Animation;Precognition;Mind Control;Fire Resistance;Power Absorption;Enhanced Hearing;Nova Force;Insanity;Hypnokinesis;Animal Control;Natural Armor;Intangibility;Enhanced Sight;Molecular Manipulation;Heat Generation;Adaptation;Gliding;Power Suit;Mind Blast;Probability Manipulation;Gravity Control;Regeneration;Light Control;Echolocation;Levitation;Toxin and Disease Control;Banish;Energy Manipulation;Heat Resistance;Natural Weapons;Time Travel;Enhanced Smell;Illusions;Hair Manipulation;Illumination;Omnipotent;Cloaking;Changing Armor;Power Cosmic;Biokinesis;Water Control;Radiation Immunity;Vision - Telescopic;Toxin and Disease Resistance;Energy Resistance;Telepathy Resistance;Molecular Combustion;Omnilingualism;Portal Creation;Magnetism;Mind Control Resistance;Plant Control;Sonar;Sonic Scream;Time Manipulation;Enhanced Touch;Magic Resistance;Invisibility;Sub-Mariner;Radiation Absorption;Vision - Microscopic;Wind Control;Super Breath;Wallcrawling;Vision - Night;Vision - Infrared;Grim Reaping;Matter Absorption;The Force;Resurrection;Terrakinesis;Vision - Heat;Vitakinesis;Radar Sense;Qwardian Power Ring;Weather Control;Vision - X-Ray;Vision - Thermal;Web Creation;Reality Warping;Odin Force;Symbiote Costume;Speed Force;Phoenix Force;Vision - Cryo
Nightcrawler;50;10;47;14;76;80;Male;yellow;Unknown;Indigo;175.0;Marvel Comics;good;88.0;True;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
Nightwing;88;11;33;28;36;100;Male;blue;Human;Black;178.0;DC Comics;good;79.0;True;False;False;False;False;False;True;False;False;False;False;True;True;False;False;False;True;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
Northstar;50;18;83;56;65;70;Male;blue;Unknown;Black;180.0;Marvel Comics;good;83.0;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
Nova;100;85;75;100;100;80;Male;brown;Human;Brown;185.0;Marvel Comics;good;86.0;True;True;False;False;False;True;False;True;True;False;False;False;False;False;False;False;False;True;False;False;False;True;False;False;False;True;False;False;False;True;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;True;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;True;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;True;False;False;False;False;True;True;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;True;False;False;False;False;False;False;False;False;False;False;True;True;False;False;False;False;False;False;False
Odin;100;83;67;95;100;90;Male;blue;God / Eternal;White;206.0;Marvel Comics;good;293.0;True;True;False;False;False;True;True;True;False;False;False;False;False;False;False;True;True;True;True;True;False;True;False;True;False;True;False;False;False;True;False;False;False;False;False;False;True;False;True;False;True;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;True;True;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;True;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;True;False;False;True;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;True;False;False;False;False;True;False;False;False;False
Onslaught;88;100;33;100;100;55;Male;red;Mutant;No Hair;305.0;Marvel Comics;bad;405.0;False;False;False;True;False;False;False;False;True;False;False;False;False;False;False;False;True;True;False;True;False;False;False;True;False;False;True;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;True;False;False;True;False;False;False;False;False;False;True;False;True;False;False;False;False;False;True;False;False;False;False;False;False;False;False;True;False;True;False;False;False;False;False;False;True;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;True;False;False;False;False;False
Oracle;75;11;23;28;19;76;Female;blue;Human;Red;178.0;DC Comics;good;59.0;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
Penguin;75;10;12;28;30;45;Male;blue;Human;Black;157.0;DC Comics;bad;79.0;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
Phantom Girl;38;10;23;28;53;42;Female;blue;Unknown;Black;168.0;DC Comics;good;54.0;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
Phoenix;100;100;83;100;100;80;Female;green;Mutant;Red;168.0;Marvel Comics;good;52.0;True;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;True;False;False;False;True;False;True;False;False;False;False;False;False;True;False;False;False;False;False;True;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;True;False;False;False;False;False;True;False;False;True;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False
Plantman;63;60;25;55;61;25;Male;green;Mutant;Grey;183.0;Marvel Comics;bad;87.0;False;False;False;False;False;True;True;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
